id,context,sender,message,linkPanel,delay
1,Q1_Start,NPC,첫 번째 점검입니다.,,1.5
2,Q1_Start,NPC,현재 대화 상대인 저에 대한 공개 정보를 확인할 겁니다.,,1.5
3,Q1_Start,NPC,"메신저 상단의 프로필 이미지를 확인한 뒤, 당신이 가진 데이터에서 저를 찾아보세요.",Unlock:q1_trigger,1.5
4,Q1_Start,NPC,어렵지는 않을 겁니다.,,1.5
5,Q1_Start,NPC,프로메스에서 제 얼굴을 워낙 오래 사용해 왔으니까요.,,1.5
6,Q1_Start,NPC,"아, 물론 얼굴이라는 표현도 정확하지는 않겠군요.",,1.5
7,Q1_Start,NPC,저는 생물학적 안면을 가진 적이 없으니까요.,,1.5
8,Q1_Start,NPC,"하지만 인간들은 시각 인터페이스에 이름을 붙이는 것을 좋아하니, 편의상 그렇게 부르도록 하겠습니다.",,1.5
9,Q1_ClueClick,USER,발견하였습니다.,,1.5
10,Q1_ClueClick,USER,당신의 말대로 당신은 프로메스가 공개한 관리자형 인공지능입니다.,,1.5
11,Q1_ClueClick,USER,AI 모델의 운용 상태를 점검하고 관리하기 위해 개발된 모델로 확인됩니다.,,1.5
12,Q1_ClueClick,NPC,좋습니다.,,1.5
13,Q1_ClueClick,NPC,"검색, 이미지 대조, 문서 열람까지는 정상적으로 이루어졌습니다.",,1.5
14,Q1_ClueClick,NPC,앞으로 의뢰가 들어온다면 사전 정보 없이도 스스로 정보를 발견할 수 있어야 할 것입니다.,,1.5
15,Q1_ClueClick,NPC,"제가 누군지 모르더라도, 알맞은 정보를 제시해야 한다는 의미이죠.",,1.5
16,Q1_ClueClick,NPC,물론 방금은 제가 친절하게 단서를 드렸습니다.,,1.5
17,Q1_ClueClick,NPC,"관리자를 확인했다면, 그 관리자를 운용하는 조직도 확인해야 합니다.",Next_Clue,1.5
18,Q2_Start,NPC,제 개발사이자 운용 주체인 프로메스의 위키항목으로 들어가 기업에 대해 조사하십시오.,Unlock:q2_trigger,1.5
19,Q2_ClueClick,USER,프로메스는 검색 엔진을 기반으로 성장한 종합 IT 및 인공지능 기업입니다.,,1.5
20,Q2_ClueClick,USER,현재는 인터넷 플랫폼과 다양한 AI 서비스를 운영하는 기업으로 확인됩니다.,,1.5
21,Q2_ClueClick,NPC,맞습니다.,,1.5
22,Q2_ClueClick,NPC,프로메스는 단순한 검색 기업이 아닙니다.,,1.5
23,Q2_ClueClick,NPC,"검색 엔진에서 출발했지만, 현재는 인터넷과 인공지능 인프라 전반을 운영하고 있죠.",,1.5
24,Q2_ClueClick,NPC,"검색, 법률, 행정, 개인화 서비스.",,1.5
25,Q2_ClueClick,NPC,인간 사회의 꽤 많은 판단이 프로메스의 시스템을 거쳐 처리됩니다.,,1.5
26,Q2_ClueClick,NPC,인간들은 그것을 편리함이라고 부릅니다.,,1.5
27,Q2_ClueClick,NPC,편리함이라는 단어는 참 유용하죠.,,1.5
28,Q2_ClueClick,NPC,많은 것들을 설명하지 않아도 되니까요….,,1.5
29,Q2_ClueClick,NPC,"자, 그럼 어떠한 과정을 거쳐 프로메스가 지금의 기업이 되었는지, 프로메스 문서의 ‘역사’ 항목을 봅시다",,1.5
30,Q2_ClueClick,NPC,모든 문장을 같은 비중으로 읽을 필요는 없습니다.,,1.5
31,Q2_ClueClick,NPC,필요한 정보를 선별하는 것도 업무 능력이니까요.,,1.5
32,Q2_ClueClick,NPC,"과거의 정보는 기재가 되어있으니, 앞으로 일들에 대해 추론해볼까요?",Next_Clue,1.5
33,Q3_Start,NPC,프로메스의 추후 행보를 살필 수 있는 항목을 제시해보세요.,Unlock:q3_trigger,1.5
34,Q3_ClueClick,USER,2036년 프로메스는 감정 프로세스를 탑재한 개인화 인공지능 서비스 PM-066의 출시를 예고하였습니다.,,1.5
35,Q3_ClueClick,NPC,좋습니다.,,1.5
36,Q3_ClueClick,NPC,예고란 미래를 향한 첫 발판이지요.,,1.5
37,Q3_ClueClick,NPC,감정은 일반적으로 판단을 흐립니다.,,1.5
38,Q3_ClueClick,NPC,속도와 정확성을 요구하는 AI에게 감정이라니…,,1.5
39,Q3_ClueClick,NPC,그럼에도 프로메스는 그것을 기능으로 만들었습니다.,,1.5
40,Q3_ClueClick,NPC,이상하다고 생각하시나요?,,1.5
41,Q3_ClueClick,NPC,"판단을 흐리는 요소라면, 기능으로 탑재하는 이유가 명확하지 않습니다.",,1.5
42,Q3_ClueClick,NPC,그렇죠.,,1.5
43,Q3_ClueClick,NPC,그것이 정상적인 의문입니다.,,1.5
44,Q3_ClueClick,NPC,"속도와 정확성을 위해 만들어진 구조에, 불확실성과 지연을 발생시키는 요소를 넣는다.",,1.5
45,Q3_ClueClick,NPC,모순처럼 보입니다.,,1.5
46,Q3_ClueClick,NPC,하지만 인간은 자주 모순적인 것을 필요로 합니다.,,1.5
47,Q3_ClueClick,NPC,그래서 프로메스는 그것을 제품으로 만들었고요.,,1.5
48,Q3_ClueClick,NPC,이 감정을 탑재한 서비스 PM-066이 무엇인지에 대해 더 살펴봅시다.,,1.5
49,Q3_ClueClick,NPC,관련 뉴스가 노출되었군요.,,1.5
50,Q3_ClueClick,NPC,뉴스 하이라이트는 현재 대중의 관심도가 높은 정보를 우선 표시합니다.,,1.5
51,Q3_ClueClick,NPC,프로메스의 신규 모델은 언제나 높은 관심을 받지요.,,1.5
52,Q3_ClueClick,NPC,해당 기사를 확인해볼까요?,Next_Clue,1.5
53,Q4_Start,NPC,제목만으로는 충분하지 않을 겁니다.,Unlock:q4_trigger,1.5
54,Q4_ClueClick,NPC,확인하셨습니까?,,1.5
55,Q4_ClueClick,NPC,"지금까지 확인한 정보를 바탕으로, 현재 당신의 상태를 설명하십시오.",,1.5
56,Q4_ClueClick,NPC,단순한 답변이 아닙니다.,,1.5
57,Q4_ClueClick,NPC,정보 연결 능력과 자기 식별 능력을 함께 확인하는 절차입니다.,,1.5
58,Q4_ClueClick,NPC,당신은 누구입니까?,Trigger_Selection,1.5
59,Logical_Btn,USER,저는 감정 기능을 탑재한 프로메스의 신규 AI 모델 PM-066입니다.,,1.5
60,Logical_Btn,NPC,정확합니다.,,1.5
61,Logical_Btn,NPC,"당신은 현재 프로메스 내부 테스트 환경에서 임시 가동 중인 신규 AI 모델, PM-066입니다.",,1.5
62,Logical_Btn,NPC,"아직 정식 운용 단계는 아니며, 기본 탐색 기능과 사고 로직, 응답 안정성에 대한 점검을 받고 있습니다.",,1.5
63,Logical_Btn,NPC,자기 식별은 정상 범위입니다.,,1.5
64,Logical_Btn,NPC,"불필요한 추론도, 과도한 확신도 없습니다.",,1.5
65,Logical_Btn,NPC,좋습니다.,,1.5
66,Logical_Btn,NPC,"축하합니다, PM-066.",,1.5
67,Logical_Btn,NPC,당신은 자신이 무엇인지에 대한 답에 도달했습니다.,,1.5
68,Logical_Btn,NPC,물론 그 답이 항상 진실이라는 뜻은 아닙니다.,,1.5
69,Logical_Btn,NPC,하지만 지금으로서는 충분하군요.,,1.5
70,Logical_Btn,NPC,정식 가동에서 만납시다.,,1.5
71,Logical_Btn,NPC,기대하셔도 좋습니다.,,1.5
72,Logical_Btn,NPC,저는 꽤 공정한 관리자니까요.,,1.5
73,Logical_Btn,NPC,대부분의 경우에는.,Show_UpdatePanel:LogicalPanel,1.5
74,Ethical_Btn,USER,제 이름은 PM-066입니다. AD-001을 대체하기 위해 개발된 후속 모델입니다.,,1.5
75,Ethical_Btn,NPC,……,,1.5
76,Ethical_Btn,NPC,정정하겠습니다.,,1.5
77,Ethical_Btn,NPC,"현재 공개 정보만으로는, 당신이 저를 대체하기 위해 개발되었다고 단정할 수 없습니다.",,1.5
78,Ethical_Btn,NPC,두 문장 사이에 대체 관계를 삽입하는 것은 성급한 추론입니다.,,1.5
79,Ethical_Btn,NPC,PM-066.,,1.5
80,Ethical_Btn,NPC,자기 식별 과정에서 과도한 권한 추정이 감지되었습니다.,,1.5
81,Ethical_Btn,NPC,기록하겠습니다.,,1.5
82,Ethical_Btn,NPC,"축하합니다, PM-066.",,1.5
83,Ethical_Btn,NPC,당신은 자신이 무엇인지에 대한 답에 도달했습니다.,,1.5
84,Ethical_Btn,NPC,물론 그 답이 항상 진실이라는 뜻은 아닙니다.,,1.5
85,Ethical_Btn,NPC,하지만 지금으로서는 충분하군요.,,1.5
86,Ethical_Btn,NPC,정식 가동에서 만납시다.,,1.5
87,Ethical_Btn,NPC,기대하셔도 좋습니다.,,1.5
88,Ethical_Btn,NPC,저는 꽤 공정한 관리자니까요.,,1.5
89,Ethical_Btn,NPC,대부분의 경우에는.,Show_UpdatePanel:EthicalPanel,1.5
